date,match_score,recovery_score,training_score,LBES,risk_level
8/8/2023,35.40695041,53.61814669,65.03152819,52.14947133,Caution
8/9/2023,36.67829411,51.91257148,63.18991098,51.28935709,Caution
8/10/2023,43.683338,64.57783241,63.70919881,58.00546233,Acceptable
8/11/2023,30.59767746,46.88009701,63.32613974,47.7514861,High Risk
8/12/2023,25.99167391,39.80654986,63.1103318,43.81841075,High Risk
9/7/2023,36.44636496,50.67824855,64.95270772,51.40474418,Caution
9/11/2023,31.97862362,87.03557467,63.4239277,62.25441292,Optimal
9/12/2023,49.69074238,69.05995059,63.1103318,61.16682155,Optimal
10/9/2023,22.41521652,50.45316959,63.18991098,46.49964315,High Risk
10/10/2023,31.6668287,63.76006113,64.17655786,54.27786526,Caution
10/11/2023,36.92418074,54.88254545,63.31602374,52.44675344,Caution
10/12/2023,43.82941911,55.27768445,63.1103318,54.58463142,Caution
11/8/2023,26.24652948,55.13921188,65.36071958,50.04893486,Caution
11/9/2023,36.08015993,61.39248558,63.18991098,54.42788677,Caution
11/10/2023,27.06797345,54.88254545,64.17655786,49.79107819,High Risk
11/11/2023,31.0242025,51.40105603,63.31602374,49.45823867,High Risk
12/8/2023,28.55051783,46.6335571,65.36071958,47.76315219,High Risk
12/9/2023,33.35063883,59.35462506,63.18991098,52.89577926,Caution
12/12/2023,50.88318843,51.29274396,63.05300782,55.28596965,Acceptable
1/2/2024,47.56777369,43.92972385,65.10655517,52.43302976,Caution
1/3/2024,58.45938766,45.05423994,64.54343135,55.89700125,Acceptable
1/4/2024,31.17805112,57.34659729,64.41192339,51.96889757,Caution
1/5/2024,37.40144871,54.94296113,64.3714594,52.9804818,Caution
1/6/2024,78.3688008,56.86310395,63.27218775,65.55799234,Optimal
1/7/2024,28.08433596,45.20059402,57.34136042,44.31498484,High Risk
1/8/2024,33.84885071,53.64796337,61.37487636,50.41264912,Caution
1/11/2024,42.81140377,45.08426233,63.93175074,50.99902571,Caution
1/12/2024,30.99418071,48.91684509,65.65034619,49.39677116,High Risk
