sessionDate,bio_baseline_completeness,bio_baseline_composite,emboss,msk_joint_range_baseline_completeness,msk_joint_range_baseline_composite,msk_load_tolerance_baseline_completeness,msk_load_tolerance_baseline_composite,sleep_baseline_completeness,sleep,soreness_baseline_completeness,soreness,subjective_baseline_completeness,subjective,sleep_norm,subjective_norm,soreness_norm,emboss_norm
1/1/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
1/1/2025,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
1/10/2023,0.0,,0.0,0.0,,0.0,,0.0,,0.223684211,0.0,0.140350877,0.0,,52.015355087146006,63.291139240506325,49.34114202088367
1/10/2024,0.548387097,0.032916667,0.0515157,0.0,,0.0,,0.741935484,-0.029130435,0.129032258,0.04875,0.741935484,0.140869565,44.40759227510345,60.126846357054454,66.37658227848101,53.86667935351879
1/11/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
1/11/2024,0.451612903,-0.118095238,-0.028496212,0.161290323,0.029,0.225806452,-0.049285714,0.709677419,-0.041818182,0.193548387,-0.063333333,0.709677419,0.022878788,43.35347432224971,53.33275170953272,59.282700443037974,46.837814467444915
1/12/2023,0.0,,-0.0575,0.0,,0.0,,0.0,,0.064516129,-0.145,0.064516129,-0.033333333,,50.09596930905795,54.11392405063291,44.2898975143251
1/12/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
1/2/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
1/2/2025,0.0,,-0.042539683,0.0,,0.0,,0.677419355,-0.152857143,0.112903226,0.12,0.677419355,-0.058888889,34.12818300328454,48.62444017221667,70.88607594936708,45.6041274110664
1/3/2024,0.311827957,-0.141666667,-0.035671296,0.0,,0.0,,0.225806452,0.097142857,0.032258065,0.19,0.225806452,0.02047619,54.89857574625421,53.19440633519938,75.31645569620252,46.20749962154759
1/3/2025,0.0,,0.0,0.0,,0.0,,0.032258065,0.0,0.0,,0.032258065,0.0,46.82779457799764,52.015355087146006,,49.34114202088367
1/4/2024,0.462365591,-0.093541667,-0.024517361,0.258064516,0.279375,0.258064516,-0.113125,0.161290323,-0.458,0.032258065,-0.19,0.161290323,-0.050666667,8.776435072877204,49.09788865608364,51.26582278481012,47.18734749798691
1/5/2024,0.0,,-0.091027778,0.0,,0.0,,0.322580645,-0.125,0.064516129,-0.29,0.322580645,-0.092333333,36.44259820651281,46.698656447868956,44.93670886075949,41.344558306679616
1/6/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
1/7/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
1/8/2023,0.0,,-0.033,0.096774194,0.0,0.161290323,0.0,0.0,,0.0,,0.064516129,-0.055,,48.84836852163084,,46.442166912771796
1/8/2024,0.0,,-0.098812261,0.0,,0.0,,0.743589744,-0.257931034,0.358974359,-0.336428571,0.743589744,0.005057471,25.39847907087659,52.30657222737296,41.99819170886075,40.66070914163355
1/9/2023,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.075268817,0.0,,52.015355087146006,,49.34114202088367
1/9/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
10/1/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
10/1/2025,0.0,,0.045716374,0.0,,0.0,,0.612903226,0.034210526,0.016129032,0.19,0.612903226,0.069649123,49.670058821851946,56.02586121152624,75.31645569620252,53.35722172570587
10/10/2023,0.0,,0.178,0.0,,0.0,,0.0,,0.064516129,0.05,0.053763441,0.136,,59.84644914005622,66.45569620253164,64.97803805857802
10/10/2024,0.0,,0.003111111,0.0,,0.0,,0.394736842,0.327333333,0.236842105,0.021111111,0.394736842,-0.115111111,74.02316211509876,45.387076140263744,64.62728550632912,49.61444606171922
10/11/2023,0.0,,0.0,0.0,,0.0,,0.0,,0.032258065,0.0,0.129032258,0.0,,52.015355087146006,63.291139240506325,49.34114202088367
